0.0879969649085942,1
0.0671319638307926,2
0.0388621193395727,3
0.0856479630388852,4
0.0602716906503671,5
0.036026467044427,6
0.0602125382515351,7
0.0560300325626952,8
0.0545589263178685,9
0.0434502259657084,10
0.0565955822805166,11
0.0478925524122482,12
0.0526479824340458,13
0.0513107238299151,14
0.0522212289589184,15
0.0487793515177704,16
0.0494808697323078,17
0.0461832511895066,18
0.0528321537042231,19
0.0481344510229191,20
0.0438195875109398,21
0.0476730346358714,22
0.0508807521709157,23
0.0671805810708186,24
0.0585239558407636,25
0.0732753394068902,26
0.0703308950239949,27
0.0772805684743721,28
0.069060613897743,29
0.0523806504378131,30
0.0616473350704989,31
0.0728067127522219,32
0.064644641369902,33
0.0816461659408591,34
0.0683007269134367,35
0.0683425490410833,36
0.0584710625039867,37
0.0832254034601896,38
0.0569556285084075,39
0.0663753745125117,40
0.0668424039280395,41
0.0659479943314833,42
0.0702292235589389,43
0.0629681998789615,44
0.0733236837348738,45
0.0663408022885447,46
0.0663914966267342,47
0.0704431380883427,48
0.0735619759500847,49
0.0792911582878545,50
0.0676655617131194,51
0.0623210501544507,52
0.0585692712888504,53
0.0598552584733592,54
0.0640095133349279,55
0.0592649148884086,56
0.0554737331204338,57
0.050713059782208,58
0.0680867827519612,59
0.0474747770229854,60
0.0587578181569788,61
0.0589715336937326,62
0.0413883349628582,63
0.0531075754260907,64
0.0369757558870742,65
0.0575025258336942,66
0.0680942819864139,67
0.0626404634237435,68
0.0757230199504098,69
0.0776019559280392,70
0.0774566197431864,71
0.0788769802742332,72
0.0761639596577455,73
0.0645341737241547,74
0.0595481865917517,75
0.0648123526595513,76
0.0808734342736169,77
0.0581163257967223,78
0.0453725934610557,79
0.0547184303677036,80
0.073655052682084,81
0.0340026854230077,82
0.0497151345264989,83
0.0445921959628431,84
0.0587069260324958,85
0.0544876843822264,86
0.0597201822693311,87
0.0672077909631384,88
0.0819025350516263,89
0.065319580614253,90
0.0610341569800345,91
0.056580733815387,92
0.0608925735686909,93
0.0629630999642794,94
0.0543628505727818,95
0.0821788155693735,96
0.0697284198844857,97
0.0601326478191692,98
0.0681672427271905,99
0.0693904449598141,100
0.0628888002765277,101
0.0691200454515164,102
0.0710423573066182,103
0.0688072959326907,104
0.0606526674408579,105
0.0298197642236082,106
0.061902082953848,107
0.0444566580846521,108
0.0591261590136447,109
0.0460334127388663,110
0.0618550237202105,111
0.0484345235381197,112
0.0704664902412086,113
0.0582855023337265,114
0.0519966312532408,115
0.067116752047939,116
0.0477698388344096,117
0.058829768035568,118
0.0483986804374922,119
0.0619557069839678,120
0.0551636440645741,121
0.0571374737309429,122
0.0693438534522726,123
0.0697933210958534,124
0.0707625358960882,125
0.0589070050831846,126
0.0668443139580969,127
0.0717497868628149,128
0.0677657500450401,129
0.0669230573195148,130
0.0636324446042195,131
0.0629111883954596,132
0.0656036288010312,133
0.0685000858681875,134
0.078964209653747,135
0.0768738559564385,136
0.0725102002377113,137
0.0594378243922703,138
0.0813118060633779,139
0.0783015757250848,140
0.0770029833298462,141
0.0760482191924526,142
0.0882736678477913,143
0.0938066959496101,144
0.0859589302336531,145
0.0815318822492991,146
0.0799286662862829,147
0.0863045260955899,148
0.0708184954800981,149
0.0865012931839921,150
0.0694792603682849,151
0.0576007937977784,152
0.0318188871018012,153
0.0341825645572902,154
0.0360788951499854,155
0.0712514709944292,156
0.0645323884292295,157
0.065315912666341,158
0.0661029947449636,159
0.0872232522121845,162
0.0866726088338208,163
0.0773410923489615,164
0.0680046488550046,165
0.100862652261227,166
0.0846192223051146,167
0.0705930275573356,168
0.0572986703579335,169
0.0503660309802134,170
0.059215710952075,171
0.0577432102880499,173
0.0562804127788034,174
0.0558932436648703,175
0.0508489471783545,176
0.0492953165755904,177
0.0501093602489297,179
0.0717850120277688,180
0.0553662539412938,181
0.054883574158053,182
0.0654879117241963,183
0.0428233306930238,184
0.0268492333516618,185
0.0260699924967925,186
0.0375933874854411,187
0.0399957067502748,188
0.0598785192109301,189
0.0406638575999688,190
0.0438860731965665,191
0.0392361614423355,192
0.04399607305675,193
0.0393078674134307,194
0.0802617666308425,195
0.0776614024339369,196
0.0797348911939939,197
0.0780672066095622,198
0.0741366564644368,199
0.055810274677855,200
0.0745789525699623,201
0.0614300933673989,202
0.0767820092976068,203
0.0815701767000043,204
0.0437326435947843,205
0.0531701694094635,206
0.0551256329011927,207
0.052089419362929,208
0.0604942750298577,209
0.0392163746028675,210
0.0429024230862702,211
0.0466370298656757,212
0.046795047537798,213
0.0511784225328689,214
0.0649931694775942,215
0.0572213563059339,216
0.0810277090916403,217
0.062702060585846,218
0.0558241050353001,219
0.0493349096127753,220
0.0532996484714065,221
0.0614422135163655,222
0.0461592541191255,223
0.039527318417249,224
0.0383388768358887,225
0.0540910177540173,226
0.0522719782175814,227
0.066648677726705,228
0.0338764971767618,229
0.0492237946405255,230
0.051001867830599,231
0.0461472826322291,232
0.0438608638247138,233
0.0504944832144572,234
0.0538432566543804,235
0.043455133171465,236
0.0440418364965468,237
0.0441317607891554,238
0.0458127206887528,239
0.0458193634483175,240
0.0449673496999686,241
0.0490046732668037,242
0.0512633066684061,243
0.0519831244673142,244
0.0506310393296313,245
0.0523342973030637,246
0.0561911309623181,247
0.0521633171236576,249
0.0534223079874538,250
0.0403456826528108,251
0.0442658939798176,252
0.034034437347783,253
0.0377480851220164,254
0.0432271435036255,255
0.0373566095603726,256
0.0174016725057282,257
0.03112407128245,258
0.0463286679884954,259
0.0372263123938039,260
0.0418732182799936,261
0.030873507836441,262
0.0347331877020844,263
0.0496629489714081,264
0.0458298271737673,265
0.028327844757926,267
0.0264511143691173,268
0.0373031022795124,269
0.0350660521460611,271
0.0362535890404134,273
0.0418302230368642,274
0.0318862610309551,275
0.0417789327533464,276
0.051494516987315,277
0.0488090065622756,278
0.0413723138768308,280
0.0357553703719348,281
0.0368408935115289,282
0.039275229099947,283
0.029507630907089,285
0.0439299368103428,286
0.0462761297627795,287
0.0490489816987798,288
0.0517744648195064,289
0.0544789755953232,290
0.051462587095052,291
0.044376917225291,292
0.0437863521772843,293
0.0221939472070688,294
0.050773880390451,295
0.0493603945299886,296
0.0544879554396282,297
0.0484451790558136,298
0.037541218936396,302
0.0330175404947932,303
0.0335440559111376,304
0.0413764438976506,305
0.0283302070153418,306
0.0390231355919781,308
0.0260809853642939,309
0.0445490482387152,310
0.0439087288432277,311
0.0397077613874971,312
0.0338987882385825,313
0.0350314576028046,314
0.0323825650915545,315
0.0362433851535043,316
0.0401358695232229,317
0.0437263628552659,318
0.0395499171078686,319
0.0393075013224187,320
0.0366770467549198,321
0.0397635316559138,322
0.0325469388109875,324
0.0426628243816522,327
0.045922388757486,328
0.0458485627833742,329
0.0480897436743506,331
0.0357787092534889,332
0.0325433578672893,333
0.0318207526511992,334
0.0314838312323922,335
0.0341670731562801,336
0.0530784503805532,337
0.0386995924798868,338
0.0368556045686162,339
0.0315667111916283,340
0.0331105934733373,341
0.0430374280602699,342
0.0328263626629483,343
0.0351232824199769,344
0.0400602452366288,347
0.0294430478098529,348
0.0447021853148491,349
0.0300255935103917,350
0.0178012231404134,351
0.0331559251693522,352
0.0279611268164158,353
0.0312024217719379,354
0.0283168310944507,357
0.0219232749319422,358
0.0284181004083837,361
0.040409618681798,362
0.0317557597728658,363
0.0339760458495206,364
0.0487889733148329,365
0.0443693154446856,366
0.044163270379729,367
0.0468117946233155,368
0.0593466449183216,369
0.0427717120524895,370
0.0614217845003224,371
0.0204570959572844,373
0.0260178470630757,374
0.0249441283521127,375
0.0222304199044699,376
0.0229668606758836,377
0.0204217261868146,378
0.023620808949951,379
0.038066659385577,380
0.0241076056546983,381
0.0231683251040938,382
0.0278097194507177,383
0.0274607862717316,385
0.0438431979545962,386
0.0449336946065969,387
0.0364271817002055,388
0.0277830369498638,389
0.0412280608929721,390
0.0400436708702857,391
0.0444642001376329,392
0.0424512874904757,393
0.049378245574341,394
0.0472395514838114,395
0.0401765100704081,396
0.0443431752014189,397
0.035077012875099,398
0.0456356658156868,399
0.0485981241138546,400
0.0532194582267272,401
0.0512121777276231,402
0.0461508939297539,403
0.0466136094645692,404
0.0466661722981098,405
0.0440129369778412,406
0.0529047810419812,407
0.0651282541816963,408
0.0578671955524793,409
0.0669112797274933,410
0.0484269584574291,411
0.0621758076100521,412
0.0497767678677071,413
0.0450552620653951,414
0.03526949539207,415
0.0432709852926702,416
0.0416663753153129,417
0.0218839318075105,418
0.0289636903478969,419
0.0480277998993194,420
0.0341368711381536,421
0.0459616160441143,422
0.0218372804310502,423
0.016199018501744,424
0.0225814247252746,425
0.0313654582459347,426
0.0295863812183445,427
0.0299436420218262,428
0.0239075901251942,429
0.0246906168243791,430
0.0239864263188048,431
0.0187222727983198,432
0.019349624573053,433
0.0213692685023143,435
0.0294913565670671,436
0.0168083391237742,438
0.0267790686513654,439
0.0218017754276091,440
0.0239561195677539,441
0.0252220648970285,442
0.0289682044248199,443
0.0685282812178847,444
0.0613197832348999,445
0.0757505798865429,446
0.071740632478461,447
0.0754217980073812,448
0.0597891242128509,449
0.0615432239315794,450
0.0627194630778502,451
0.0769834559696062,452
0.0520364427761662,453
0.0590406113432238,454
0.0254478868755692,455
0.0128978364422242,456
0.0343773139811587,458
0.0631811688710777,459
0.0818558080923093,460
0.100302063885454,461
0.100180034070693,462
0.0852083187891139,463
0.0605206710395775,464
0.0836499677276572,465
0.0610719216953431,467
0.0650688306606726,468
0.0436216861537358,469
0.0600225864927882,470
0.0567103348481679,471
0.0395978753878633,472
0.041932060037092,473
0.0443882956236614,474
0.0611170748921079,475
0.0596388166599137,476
0.0597830333225411,477
0.181871928996608,478
0.029671600679291,479
0.0338207787697847,480
0.0424134541907444,481
0.0306747054336079,482
0.0177075020666436,483
0.0367430062204354,484
0.0474027572181017,485
0.031482625782547,486
0.0286019276060838,487
0.0359045582374354,488
0.0532141208047456,489
0.0590194149933153,490
0.0541370967962701,491
0.0559719845451654,492
0.0525734641284706,493
0.0743440230153521,494
0.0632071081353206,495
0.053854114486942,496
0.0565025710389715,497
0.0401612335142716,498
0.0365039238726996,499
0.0420940644811792,500
0.046075169074438,501
0.0438032976910287,502
0.0510272486572791,503
0.0386151150715206,504
0.0229557331811928,505
0.0421583081697113,506
0.0409648427814003,507
0.0519083966148258,508
0.0532211871944271,509
0.0765123337207778,510
0.0438879569485357,511
0.0385018846906151,527
0.0385347767291912,528
0.0494659587852267,529
0.0446604051867883,531
0.0359273721067579,532
0.0421861307693992,533
0.0419762044756373,534
0.0368490280698741,535
0.0313212754058388,537
0.0407750483932961,538
0.0263565681194018,539
0.0337283869253676,540
0.0466530622836758,541
0.0418302008821952,542
0.0449335189508379,543
0.0389330002747348,544
0.0382003438404766,545
0.0399889270447639,546
0.0406697797708189,547
0.0405272985879797,548
0.0391412925337401,549
0.0419182148855175,550
0.0431498723516964,555
0.0359548278622247,556
0.0331578073289605,557
0.0163101692284449,558
0.031844145261808,559
0.0667193057058574,560
0.0364017586650741,561
0.052680749913851,562
0.123238164956209,563
0.0628791679604053,564
0.0604580353244379,565
0.0607790931687734,566
0.0392844043698402,567
0.0404330284608016,568
0.0401039301782372,569
0.0505105684389371,570
0.0377290830764624,571
0.049258307533498,573
0.0476149945140118,574
0.0510199618454659,575
0.0297341306390407,576
0.0395763713260246,578
0.0483859155061643,579
0.0303650595883943,580
0.0393400591014479,581
0.0525950406044262,583
0.0499272886909363,584
0.0560801814530228,585
0.0622884357475575,586
0.0511146373386071,587
0.0302452979970504,588
0.043302393746968,589
0.0365187374649905,590
0.0456094750178629,591
0.0471342609345127,592
0.0394175330273697,593
0.0435333278224944,594
0.0353056260997838,595
0.0279323491622548,596
0.0416113900646705,597
0.0616383602928377,598
0.063415712978045,599
0.0441527035299937,600
0.0496304792622742,601
0.0495402938462894,602
0.0659383131912655,603
0.0318262272969082,604
0.0503435128503295,605
0.0444713751471635,606
0.071737793386733,607
0.0596235009855676,608
0.0540689568706434,609
0.048797769463766,610
0.0509369310776601,611
0.0641692328065279,612
0.0528522865829012,613
0.160334066444064,614
0.0650040397165897,615
0.0551464540851041,617
0.0503278242404273,618
0.0872749754738967,619
0.0788264339014451,620
0.0781783802063763,621
0.0657174118653847,622
0.0675537608575365,623
0.0401228662083206,624
0.0430188351137637,625
0.0307996729488413,626
0.0486760104712653,627
0.0411269728099637,628
0.0459517215824595,629
0.0684289068743592,630
0.0190353797884437,631
0.046724884817674,632
0.046960699386176,633
0.059240152406212,634
0.0410637173965264,635
0.0393751484567254,636
0.0372054599132495,637
0.0377090845975465,638
0.0331967709825962,639
0.0405112197425845,640
0.0432876134107193,641
0.0365678959425036,644
0.0496039341113855,645
0.0991045006965162,646
0.0622549122452197,647
0.0506569933280017,648
0.0517802267056056,649
0.0541234634703545,650
0.0490392761883629,651
0.0598787148512486,652
0.0598885361245556,653
0.0357280086853766,654
0.0462095715789048,655
0.0496377452459823,656
0.0453274906137438,657
0.0471602934848742,658
0.0495018985316303,659
0.0664661293045626,660
0.0610579381754623,661
0.0612605696837004,662
0.0667694678635953,663
0.06185187673858,664
0.0614836518973608,665
0.0519170850879704,666
0.0521633128387826,667
0.0524803772123474,668
0.0525481821729573,669
0.0469797504600651,670
0.0593997471219835,671
0.0620392241369534,672
0.0517393735322829,673
0.0409663859585314,674
0.0635658577111737,675
0.0539937129497036,676
0.0511204657547396,677
0.0579927132565664,678
0.058951856078878,679
0.0619059996198399,680
0.0579854732821856,681
0.0566440615710188,682
0.0513806049366183,683
0.0570128803415991,684
0.0525659334277,685
0.0631715600083314,686
0.0718927272630049,687
0.0497103393918851,688
0.0526525006147425,689
0.0565745534037716,690
0.057932060215887,691
0.0563767268741292,692
0.0578734598523101,693
0.0597029054504155,694
0.0517128419624129,695
0.0505516717019168,696
0.0428097013529258,697
0.0543761118316663,698
0.0498662195198624,699
0.0763047198614376,700
0.0668179543275215,701
0.059724597070463,702
0.054840246134213,703
0.0809349634244349,704
0.0520524166549897,705
0.0524586064371923,706
0.0601566625322171,707
0.0582212766670396,708
0.0524142729271432,709
0.0495178730450839,710
0.0688930737793211,711
0.0596123487008107,712
0.0633329197674226,713
0.0603161398590515,714
0.059919717525321,715
0.0703453781076291,716
0.07451468515624,717
0.0664854854228043,718
0.069769406582782,719
0.0694133921686178,720
0.0657909939272744,721
0.0653674891234296,722
0.0646198911556788,723
0.0660113021243408,724
0.064243169680362,725
0.0617314986768478,726
0.0860845448295463,727
0.0616856424271094,728
0.0775495312489852,729
0.0872220132917711,730
0.133734250289852,731
0.0706725162841412,732
0.0789605482113483,733
0.0675785373194089,734
0.0714488917166465,735
0.0701799675111817,736
0.0443191949138206,737
0.0596659959670269,738
0.0762005928055716,739
0.0717846747948148,740
0.058731482196345,741
0.0319648534565247,2254
0.0583671552983467,2256
0.0354335375419461,2257
0.0368210854282359,2258
0.0618273359129796,2259
0.0619924361073274,2260
0.0566084930822138,2261
0.0551965232625942,2262
0.0511103760316291,2263
0.0460787627548197,2354
0.185352445809036,2355
0.104903998261767,2357
0.0855042529095185,2358
0.18746006864845,2359
0.0985690377669959,2360
0.0886013578810148,2361
0.188174215263865,2362
0.103454302027861,2363
0.179563997467554,2364
0.147688286841564,2365
0.120048981667741,2366
0.120840047820486,2367
0.150194010192683,2368
0.117092941241468,2369
0.128147147985478,2370
0.113992842376539,2371
0.15994292478001,2372
0.130649742213839,2373
0.125347718582434,2374
0.120505196983114,2375
0.119522037310511,2376
0.0733759822896599,2377
0.181094674595151,2378
0.142673435681387,2379
0.117511920770288,2380
0.0663710060438152,2381
0.112341552977236,2382
0.104591448405968,2383
0.113735087207097,2384
0.0874602549103323,2385
0.965149925727588,742
0.170935834198151,743
0.0607771445094231,744
0.110443694340872,745
0.096464756648869,746
0.107197743342665,747
0.0839066995046187,748
0.100476051256564,749
0.0849174449560376,750
0.0691897998038723,751
0.218463834107596,752
0.1564377736826,753
0.204816230338056,754
0.0933009820717992,755
0.116700527747903,756
0.108791241759289,757
0.0948100343147487,758
0.127298218410548,759
0.111546167810586,760
0.0516787672061796,761
0.133895514992446,762
0.13731200595874,763
0.155282816276143,764
0.133000687703014,765
0.103497032086164,766
0.0727098394456159,767
0.133486328110905,768
0.118725006870984,769
0.0790378222934452,770
0.128536282142674,771
0.100910317470552,772
0.0700338634489788,773
0.163649964331391,774
0.0983802548574352,776
0.0771956061642408,778
0.119457317516978,780
0.11451372919154,782
0.0991522182219809,783
0.0891773757050597,785
0.0989098905765521,786
0.0606158614163974,787
0.0813475984080128,788
0.0996007394700956,789
0.12101859245179,792
0.181202147805685,793
0.132783756638102,794
0.112372044587123,823
0.0364713738610836,824
0.0339586502941965,825
0.0529641401890861,826
0.0469436909938854,827
0.0401504880322751,828
0.0329127317655937,829
0.041985259803274,830
0.0465074185123704,832
0.0397298308232454,833
0.0585502085762058,834
0.0172225092761374,835
0.0131784644731809,837
0.0136967192588309,838
0.0680784524241447,839
0.0366220820621642,840
0.0418273704095282,841
0.0625174772404816,842
0.0159711035906497,843
0.0491375434924582,844
0.0339630256876926,847
0.0168174276708407,848
0.0898022505459634,849
0.0663596644280324,850
0.0677102092095746,851
0.0628071415140966,852
0.0543941597423348,853
0.0276628668154953,854
0.0645803260796227,855
0.0747426474595736,856
0.0718662525692414,857
0.0752493966881091,858
0.0702790718528317,859
0.0612837218080247,860
0.0870177088629104,861
0.0703581774876543,862
0.0967295434017835,863
0.0792516423533854,864
0.0681514189639173,865
0.0285207877298355,866
0.0231406203754463,867
0.0396494927957527,868
0.138033025166244,869
0.085407377440823,870
0.148416797675288,871
0.0873846771837138,872
0.14225266998516,873
0.0706538777775462,874
0.0414984226918253,875
0.0302592320190976,876
0.105696587932344,877
0.0583238287832682,878
0.0511511908156527,879
0.0503976285789368,880
0.0972832154188257,881
0.0788723781476153,883
0.0846584664504478,884
0.119390164062125,885
0.109159811525652,886
0.102147816555211,887
0.0807549330082636,888
0.0824724970243075,889
0.041364065155994,895
0.0122239488694978,896
0.0247264783587578,898
0.0536077096492753,899
0.0566606500544613,900
0.0450504475728087,901
0.0395428885830158,911
0.0226083309445714,912
0.0225281431571043,913
0.0268617950255634,914
0.0247391965740221,915
0.0337043211509969,916
0.0485518765244656,917
0.0476701248608512,918
0.0517548449335188,919
0.0473015765042462,920
0.0465301608440463,921
0.0288349094438122,922
0.0226792812363494,923
0.0349645946067587,924
