0.0879969649085942,1
0.0233677771209599,925
0.0306490547224853,926
0.0373986086226857,927
0.036270700804956,928
0.0464829970467601,929
0.0605040528571212,930
0.0455226041911722,931
0.0025344125570799,932
0.0335131682229371,936
0.0439325888539123,937
0.0326861318807248,938
0.0380557889259546,939
0.0524939094263563,940
0.0324831480008782,941
0.0533948850581476,942
0.0379837060081223,943
0.0451226421493338,944
0.0354225463053329,945
0.0372797806658606,946
0.0432434573296734,947
0.0488965066578521,948
0.0529551954724102,949
0.0582791712433979,950
0.0610066019810157,951
0.048950144770099,952
0.0493911466886692,953
0.0986806925335057,954
0.0462773462570668,955
0.0557672457227475,956
0.0455142538522743,957
0.0531677234288804,958
0.0803602709556665,959
0.0533183790830386,961
0.0348908948899995,962
0.0550572006075546,966
0.0715111450969132,967
0.039837199091273,968
0.0414483780178231,969
0.100454861476621,970
0.128846142472607,971
0.102208280147815,972
0.102520884172262,973
0.097722708391897,974
0.0748175675995932,975
0.0731165469517761,976
0.0768940652408755,977
0.0763284568142198,978
0.0669219892216783,979
0.0553106398816711,980
0.0346404060682896,981
0.026770417946389,982
0.0542491240558144,983
0.0699988372349063,985
0.51754475256437,986
0.0901001919559533,987
0.191070571632007,988
0.124571003703315,989
0.163195471543725,990
0.144426221662673,991
0.129423410773966,992
0.110900572404825,993
0.116404069651527,994
0.121931668368148,995
0.145569902695263,996
0.170008318546586,997
0.189112358345693,998
0.108629351443453,999
0.0800463343863605,1000
0.106928600145485,1001
0.0789072056109151,1002
0.103082141745089,1003
0.0793786479863055,1004
0.0890548680497222,1005
0.0524633606427038,1006
0.0763952522577243,1007
0.112386509655834,1008
0.123554560880357,1009
0.135631435778648,1010
0.15231734111805,1011
0.1022551449498,1012
0.129409423997021,1013
0.126652006243533,1014
0.136516008088144,1015
0.0988894966274782,1016
0.12231328780877,1017
0.081151874570614,1018
0.0771063072670098,1019
0.112195683293799,1020
0.073379569214161,1021
0.0585313405252657,1022
0.0799141241731114,1023
0.0829538695083476,1024
0.0654911577626301,1025
0.0749820707808113,1026
0.0646547838025357,1027
0.155310425347544,1028
0.147605321048888,1029
0.142585817187017,1030
0.145702525314557,1031
0.152782342682148,1032
0.129631906739158,1033
0.163205517833992,1034
0.136313275829937,1035
0.151503046217754,1036
0.121473075021718,1037
0.125801567097785,1038
0.105678202169893,1039
0.139385581556185,1040
0.0811707829400053,1041
0.103631631769739,1042
0.107985118795048,1043
0.117715146847809,1044
0.12699079655283,1045
0.139369059359519,1046
0.14245734967775,1047
0.14930395192593,1048
0.0791920193646765,1049
0.104638173589339,1050
0.0820836267587876,1051
0.0996667100413729,1052
0.080112190410315,1053
0.0441889480742874,1054
0.113722726707026,1055
0.0791607445466717,1056
0.11389955114832,1057
0.0784992617399039,1058
0.0926162360916832,1059
0.0959140155481655,1060
0.120036972971921,1061
0.0940616735331286,1062
0.119365058750593,1063
0.109230098021962,1064
0.10045279337021,1065
0.0789113616757591,1066
0.0923818591022396,1067
0.07622065883368,1068
0.0976273739134096,1069
0.109338835032015,1070
0.0433359961198173,1071
0.0965251831066918,1072
0.0521850402669545,1073
0.0967629817664905,1074
0.0994054810564541,1075
0.117651601153097,1076
0.110367589442839,1077
0.101878631228477,1078
0.0986695894941384,1086
0.0520071350254771,1087
0.0383865269980461,1088
0.0367331597435808,1089
0.038765856301768,1090
0.0423371675172375,1091
0.0368666198658491,1093
0.0715559791346744,1094
0.0375547916997238,1095
0.0402316136831345,1096
0.0486394985515855,1097
0.0423110317559703,1098
0.0700760782828999,1103
0.0605061142363467,1104
0.073223147634753,1105
0.0482876235945303,1106
0.0327617800878405,1107
0.111904031922211,1108
0.104304768203508,1109
0.0965631137853288,1110
0.101639356436989,1111
0.0891713034536446,1112
0.110320394449038,1113
0.0878329189864771,1114
0.081652166671585,1115
0.0829530187948021,1116
0.0870878176650947,1117
0.0977174750256733,1118
0.0957953485395021,1119
0.103710176213803,1120
0.106374766252052,1121
0.125650680742279,1122
0.10949223817533,1123
0.122052119849656,1124
0.0966790999047556,1125
0.133210225449662,1126
0.1068763309952,1127
0.0720478081059037,1128
0.0700159374877267,1129
0.0687504670057062,1130
0.0564998708888701,1131
0.0527520569957654,1132
0.23617899085965,1133
0.0689484666489955,1134
0.0643733184641973,1135
0.0972046603969596,1136
0.0893373360941117,1137
0.09690359128948,1138
0.0812780115535463,1139
0.0674524930907922,1140
0.0903928547361103,1141
0.106404847903016,1142
0.098269027377122,1143
0.0873704279733196,1144
0.0800576793293426,1145
0.0825961088252775,1146
0.0537121490687864,1147
0.0658327614275442,1148
0.130794029722842,1149
0.114480056072278,1150
0.0677440533492991,1151
0.134617755703829,1152
0.095079127619587,1153
0.12416049205968,1154
0.0674523275516593,1155
0.121428075853101,1156
0.0778009582307705,1157
0.0886722733369736,1158
0.0967854104848868,1159
0.119023126299299,1160
0.0573003223710953,1161
0.0509085141267346,1162
0.0348653323732111,1163
0.0592652764418427,1164
0.0502031028221359,1165
0.0439515420415442,1166
0.0570984479370946,1167
0.0560201258564119,1168
0.090458361125444,1169
0.0648547021873078,1170
0.0539569119422248,1171
0.015293038700187,1172
0.03905263817786,1173
0.0345737515002465,1174
0.0539675393783803,1175
0.0446004687558823,1176
0.0638823693805792,1177
0.0563034400272325,1178
0.0279540150306557,1179
0.0261897211505463,1180
0.0284581333784588,1181
0.0309457473227328,1182
0.0387105100362398,1183
0.0323246111543931,1184
0.0406241124012842,1185
0.0470197051966671,1186
0.0483630581368079,1187
0.03985843986728,1188
0.0492259435738697,1189
0.0587865599323934,1190
0.0223552468315751,1191
0.0199271798672689,1192
0.0256251391936029,1193
0.0673112389853003,1194
0.0602142935135036,1195
0.0566139827650536,1196
0.0735131210516027,1197
0.054591980340451,1198
0.0523045842119075,1199
0.0421860282795605,1200
0.113378100325909,1201
0.125505795972087,1202
0.141761353703291,1203
0.125431062203241,1204
0.125282551646528,1205
0.11860057389705,1206
0.0662264127121705,1207
0.0953095889391032,1208
0.0449581085274283,1209
0.0904376061674771,1210
0.0813908666722222,1211
0.0664253605324103,1212
0.0375352764646535,1213
0.0510058812724524,1214
0.0874523680307455,1215
0.0993616224598068,1216
0.0979992581739148,1217
0.102216020282854,1218
0.0973904338398256,1219
0.0895814406913519,1220
0.112428406220099,1221
0.0862646604438166,1222
0.0976578993858612,1223
0.0944039810631165,1224
0.0903753365691942,1225
0.111377479187686,1226
0.0836769398219943,1227
0.0651689932789725,1228
0.101110728129085,1229
0.0930890421640774,1230
0.109277535857774,1231
0.0894312406459713,1232
0.102847859532717,1233
0.0847386335505821,1234
0.0892342927859263,1235
0.082948093979119,1236
0.0865064121466667,1237
0.0525122780778388,1238
0.0590115551702146,1239
0.0242451078433835,1240
0.0979598155971785,1241
0.0783180107767842,1242
0.0668822822474099,1243
0.0772045681725522,1244
0.0690983868313299,1255
0.0277282742437714,1262
0.0267480097629553,1264
0.0184244580153256,1266
0.0517561848230072,1267
0.136862311089018,1268
0.132341415644307,1269
0.126509883936068,1270
0.0905286557410428,1271
0.0740055911205378,1272
0.108754834748202,1273
0.137267284026356,1275
0.151393231324132,1276
0.124056765973173,1277
0.130111686854058,1278
0.126043996204878,1279
0.111384881946213,1280
0.131599767329117,1281
0.122718410873971,1282
0.0582793779036405,1283
0.0601431541332248,1284
0.0655631540659618,1285
0.0708351222554966,1286
0.113722305690464,1287
0.0711497517493372,1288
0.0958720348331621,1289
0.0596415540088878,1290
0.0803747248468139,1291
0.0781372844096219,1292
0.119554892744145,1293
0.0608148004050899,1294
0.0823778447831124,1295
0.0797492247877307,1296
0.130550173494544,1297
0.137312540936042,1298
0.1432282702566,1299
0.135763111531104,1300
0.142418038747676,1301
0.132093001777407,1302
0.130957054271198,1303
0.105743839164401,1304
0.0587226288544892,1305
0.0373066371200135,1306
0.0327664547651799,1307
0.0358176224763503,1308
0.0354681454232527,1309
0.0358446864261842,1310
0.0211723635329113,1311
0.0227717112199202,1312
0.0160413140050659,1313
0.0439023413629821,1314
0.0317161023744101,1315
0.0151939984742396,1316
0.0200468120419493,1317
0.0272653718879471,1318
0.0218196744144945,1319
0.0269078298085949,1320
0.0422800155484618,1327
0.0596161557434798,1328
0.0361102972828233,1329
0.0358588446855746,1330
0.0205562904057613,1331
0.0417124563040547,1332
0.0259772391563392,1333
0.0417135839559169,1334
0.0340027576346284,1335
0.0271618783183299,1336
0.0521656931896047,1337
0.0291741402348829,1338
0.0338419365984111,1339
0.0302743667075719,1340
0.0273536782069595,1341
0.0289616913131385,1342
0.027076710055702,1343
0.0582950037449607,1344
0.0663510799429383,1345
0.0490478634314932,1346
0.0581275018219096,1347
0.0434243225902154,1348
0.0359151581135425,1349
0.0562139331718445,1390
0.1918805364983,1394
0.116572495832878,1395
0.0632964957275727,1396
0.0751365683336884,1397
0.0840909347150212,1398
0.0684607185225784,1399
0.0576576222057678,1400
0.0828733901628865,1401
0.0893351807303817,1402
0.0615458432576425,1404
0.107258594169644,1405
0.0889310313348887,1406
0.094975214700329,1407
0.0615264176682291,1408
0.0413605989430247,1409
0.0428646160759896,1410
0.0413286732919163,1411
0.0353376611232988,1412
0.0212332020912266,1413
0.0226185827138675,1414
0.0348383262204157,1416
0.069071259239113,1417
0.0743701864149393,1418
0.0477433169764344,1419
0.0495658719433409,1420
0.0710729949095291,1421
0.0711240099553029,1423
0.0674261697894344,1424
0.062400742715754,1425
0.0570711736778077,1426
0.0736861639522392,1427
0.0637408367760514,1428
0.088568261555616,1429
0.115953490307117,1430
0.0969093171437552,1431
0.100478691630051,1432
0.111648650946207,1433
0.093364756972142,1434
0.0878755020550503,1435
0.0599489941611276,1436
0.0664224051506829,1437
0.0925303307765265,1438
0.0570922226481597,1439
0.0744211085228874,1440
0.0474862755304951,1441
0.0366956436493529,1442
0.0837585905909238,1443
0.0758365306056208,1444
0.0385653482274651,1445
0.0977823078841633,1446
0.0899335451472676,1447
0.10142195093853,1448
0.0785969445452942,1449
0.016195841040391,1450
0.104558930726911,1451
0.113814989073268,1452
0.097724846680269,1453
0.113035683474209,1454
0.0958573697095384,1455
0.14356311566169,1456
0.114504280442464,1457
0.0709845188849814,1458
0.0831325178504824,1459
0.0619943876336528,1460
0.0613267825631816,1461
0.0255006898042513,1462
0.035798136046143,1463
0.0223129340892724,1464
0.0656689130821959,1466
0.0895848178822348,1467
0.0703159092939045,1468
0.133109159884217,1469
0.117744845001638,1470
0.11374263143306,1471
0.105351369684271,1472
0.0772675803070789,1473
0.0923243982076975,1474
0.156748955364493,1475
0.0498698052530934,1476
0.0151394869745616,1477
0.0598942183259075,1478
0.0444400618160245,1479
0.180470422635208,1480
0.084263489626682,1481
0.057331835774004,1482
0.061575377361933,1483
0.0843792287954757,1484
0.0886351198478021,1485
0.115574032972637,1486
0.0653033661664006,1487
0.0938052002654348,1488
0.0539656158996845,1489
0.119216575562581,1490
0.0761175291271926,1491
0.0872492265841538,1492
0.0815923443747176,1493
0.0530557366019948,1494
0.0239213345078254,1495
0.0572464387315527,1496
0.0118148291324378,1497
0.0317151018545147,1498
0.076147923270604,1499
0.0671202306593201,1500
0.0472688882881761,1501
0.0534556092435638,1502
0.0774086506534398,1503
0.0527927393237775,1504
0.146148732329255,1505
0.0546878925779254,1506
0.0792745308633681,1507
0.0479403303947414,1509
0.0906746253564484,1510
0.105438094685568,1511
0.0836688954134102,1512
0.0809691195987754,1513
0.0650813133657798,1514
0.0416330651737743,1515
0.0426304371945045,1516
0.0494343533448918,1517
0.0488555787233175,1518
0.0747240077027457,1520
0.062514846658197,1523
0.0745824182766901,1524
0.0624124397970159,1525
0.0578232482865713,1526
0.0727391819196086,1527
0.0903534091850891,1528
0.106325759879035,1529
0.0827832142712818,1530
0.058130032441807,1531
0.0390727103346476,1532
0.0811491044697733,1533
0.0566811942474844,1534
0.0899632748434923,1535
0.0438975353946528,1536
0.0787720172550327,1537
0.0529897476520072,1538
0.0121715576901188,1539
0.150569614712099,1540
0.166123786649169,1541
0.0722800194015977,1542
0.0780313225416619,1543
0.164026526528267,1544
0.0138230062031787,1545
0.0353689712075019,1546
0.0406123786676821,1548
0.0896622338296251,1549
0.0939011937127008,1550
0.0166539273794351,1551
0.0863228083013092,1552
0.0913789194837196,1553
0.1325893503071,1554
0.151842648387555,1555
0.0227197112310354,1556
0.0445598015548758,1557
0.0731573957261457,1558
0.0797403952795924,1559
0.111871905744857,1560
0.0581884060737645,1561
0.0639085391398654,1562
0.0790523607333301,1563
0.0609740077504216,1564
0.0100975874510507,1565
0.00883254669181716,1566
0.0488643058557667,1567
0.0174361873777,1568
0.00835766660516757,1569
0.0382365803138199,1570
0.0399908485721428,1571
0.0374252864606196,1572
0.0365018177014789,1573
0.0176601989996728,1574
0.0258509026127206,1575
0.0381956423873581,1576
0.0196331314622082,1577
0.0241719806746261,1578
0.0634832683497586,1579
0.0418778109758369,1580
0.00970066629137228,1581
0.014684819659905,1582
0.0156612915008718,1583
0.0699125621472966,1587
0.0386236342837147,1588
0.0520349576321865,1589
0.0715022181475653,1590
0.0669614829823803,1591
0.0735574414142115,1592
0.0392417190149144,1593
0.0621640094735069,1594
0.053982661052775,1595
0.0713088936450963,1596
0.0688146230627813,1597
0.092298494463656,1598
0.0971013485657997,1599
0.0766194707329468,1600
0.0738563207718586,1601
0.0534206516347998,1602
0.0388905072051937,1603
0.391478807766127,1604
0.49412319491986,1605
0.0943742649012327,1607
0.0679148504886101,1608
0.634204340763724,1610
0.438581404165181,1611
0.440139355303351,1612
0.336945275932382,1613
0.0323360993228369,2015
0.0339680836249441,2016
0.0333801272074412,2017
0.0300094961984169,2018
0.0182629808392946,2019
0.0279904642722943,2020
0.0203608956155034,2021
0.0358376412598729,2022
0.0183823386342664,2023
0.0343348841918164,2024
0.0191557046853453,2025
0.0407219152050189,2026
0.017261686168926,2027
0.0344997369424325,2028
0.0370297504572584,2029
0.0351793089326829,2030
0.0340380649844244,2033
0.0405355695570892,2034
0.0417849258064237,2035
0.0351837242393679,2036
0.0344910975662846,2037
0.0374957080876763,2038
0.0331211584468125,2039
0.0343803561836675,2040
0.0353384687594401,2041
0.0346400174195174,2042
0.0386980256055351,2043
0.034226580231712,2044
0.0336536095421886,2045
0.0357217019970071,2046
0.0340706626411129,2047
0.034935084688359,2048
0.0363988519685186,2049
0.037269154256846,2050
0.0378425766715017,2051
0.0353953823502864,2052
0.0371325955954729,2053
0.0379357326181717,2054
0.0357155286081607,2055
0.0359225191799021,2056
0.0349369775168017,2057
0.0344635512106181,2058
0.0334602965454766,2059
0.0392998061689512,2079
0.0394177922436336,2080
0.0394295660782559,2082
0.0451100266242928,2083
0.0397061540455463,2085
0.0394278050700255,2095
0.033362034955241,2096
0.0346325788371243,2097
0.0338111178311027,2098
0.0347172810129754,2101
0.0569767185938893,1984
0.0601093579448716,1985
0.0833351186315491,1986
0.0245123700901341,1987
0.0237858729117606,1988
0.0450731627968118,1989
0.0472413485434532,1990
0.0511510829459007,1991
0.0358921749538174,1992
0.046251128560846,1993
0.0504696492869104,1994
0.056083238825206,1995
0.0487736811503117,1996
0.0596719769434018,1997
0.0651104318868034,1998
0.0411947418071381,1999
0.0367868258631546,2000
0.0707322376237305,2001
0.0670293233500093,2002
0.0553871224142135,2003
0.0526610583106409,2005
0.031056359120627,2006
0.0319955555390483,2007
0.0359842336006764,2008
0.0416754576205102,2009
0.0311423530040865,2010
0.0197024071063878,2011
0.0139304459306906,2012
0.0126829317500635,2013
0.0153398363772208,2014
0.0347803006874982,2102
0.0173672606480353,2103
0.0156292809413804,2104
0.0209071138103468,2105
0.0365513774639179,2106
0.0374468870356371,2107
0.0372093642568706,2108
0.0425770954226898,2109
0.0474894984126296,2110
0.0522587208753795,2111
0.136009634324387,2114
0.0382948944273923,2115
0.13504918755771,2116
0.106104664398954,2338
0.0197830656709229,2339
0.0745537313316224,2340
0.063046801909771,2341
0.0516475984514915,2342
0.0557902785147485,2343
0.0617445033600761,2344
0.0720020130195706,2345
0.0586642881287065,2346
0.0678799410089428,2347
0.0598616679800915,2348
0.0618245346514595,2349
0.0671480411858146,2350
0.0494874849112465,2351
0.0622465529491919,2352
0.0883029912463907,2291
0.111058517746683,2292
0.10681203603818,2293
0.103717734231395,2294
0.0883556385585559,2295
0.101539407073883,2296
0.0493834166437215,2297
0.0805038026084218,2298
0.107978881311043,2299
0.105288441443365,2300
0.0690848154490351,2301
0.0974955976306178,2302
0.10558702193192,2303
0.0479216713542238,2304
0.16008153514692,2305
0.0685857377393897,2306
0.0334646341858457,2307
0.0830617889993522,2308
0.0829371994075467,2309
0.163434986949576,2310
0.159982710631895,2311
0.133840061292674,2312
0.0476345378076748,2313
0.098185694156583,2314
0.131850493318539,2315
0.131624801244021,2316
0.0915205120795829,2317
0.077422923503618,2318
0.103689196216768,2319
0.113966055340367,2320
0.06028825017257,2321
0.0822419439600815,2322
0.0614003769636145,2323
0.0708610729322222,2324
0.0534728433470894,2325
0.0463476366085649,2326
0.062353460810635,2327
0.0624581851076857,2328
0.0612250176755607,2329
0.0663608906253133,2330
0.0574124540312004,2331
0.017930268983012,2332
0.0730069918921025,2333
0.0472886778948164,2334
0.0525097393419186,2335
0.128804940087294,2336
0.0620049796374709,2267
0.0831100053837561,2268
0.132090521650288,2269
0.104013710751583,2270
0.13213922153226,2271
0.0965729270582135,2272
0.0890897178997111,2274
0.0959789154459246,2275
0.127624718217736,2276
0.148075093767196,2277
0.0994474716031267,2279
0.0914375425431467,2280
0.134169191775354,2281
0.156532512725531,2282
0.0993009391880303,2283
0.0960985446255664,2284
0.100618543161277,2286
0.092281169330466,2287
0.0755447799204008,2288
0.149530038475315,2289
0.10554564624372,2290
0.0947930289234154,2481
0.0600805283371211,2482
0.0463322344695481,2483
0.0658702256144056,2484
0.0289880946282169,2485
0.0600634401571346,2486
0.0859898534696455,2487
0.0847426353969089,2488
0.0989678123423109,2489
0.0885196343404258,2490
0.0791410171863089,2491
0.0774386347527698,2492
0.0766013540787264,2493
0.0777509127902968,2494
0.080286833156853,2495
0.075986132968028,2496
0.0893456328949537,2497
0.0846271505918317,2498
0.0796042119840421,2499
0.0767152925225492,2500
0.0725888519663298,2501
0.072769395699432,2502
0.0791011492917527,2503
0.0772974105417031,2504
0.0673111079960626,2505
0.0806137969867673,2506
0.0359834418163453,2398
0.0290890607278673,2399
0.0296726167961463,2400
0.0368738577269686,2401
0.0262093610436589,2402
0.0369999239022056,2403
0.0173140890826926,2404
0.036167468289366,2405
0.0312015256235419,2406
0.0404651711405768,2407
0.0364625900286581,2408
0.0328026622198198,2409
0.038115563373937,2410
0.0317246679056442,2411
0.0381287498159192,2412
0.0365504652771776,2413
0.0395095050877515,2414
0.039506948498687,2415
0.0372317046698864,2416
0.0358784376075778,2417
0.0378665215886589,2418
0.0378043720754649,2419
0.0378764005199427,2420
0.0377029042988699,2422
0.0360771359914193,2423
0.035888223574697,2424
0.0365886902564705,2425
0.0345877998395772,2426
0.0363603638176505,2427
0.0202979874415119,2428
0.0277925653144345,2429
