0.0322310095435157,1
0.0293079146016901,2
0.0104635371711219,3
0.0395150572618186,4
0.0304536795569315,5
-0.00228409563282594,6
0.0371617157648947,7
0.0262425230679679,8
0.0203997215185963,9
0.00766819924770945,10
0.0245321342954925,11
0.00715823860336395,12
0.00704509160703015,13
-0.00559150615757864,14
-0.00191154726774312,15
0.0111940151579304,16
0.0140757247577394,17
-0.0154717471392017,18
0.0103843729822812,19
0.0166846463865533,20
-0.00493128327077197,21
0.0130423643530335,22
0.00590989097436778,23
0.0192013689115871,24
0.0174813273844034,25
0.00827325202551932,26
-0.00534258846835522,27
0.0147033889370405,28
-0.00471753476880932,29
0.00389460673708597,30
0.0309986936589282,31
0.0431480420486119,32
-0.000463488823067126,33
-0.00680460926837501,34
0.0185192250698272,35
0.00291275456219364,36
-0.0108870459174775,37
0.0124392166272858,38
0.00234791194935857,39
0.0249471889359967,40
0.0230485131082152,41
0.0175578038590976,42
0.0214197300370358,43
-0.0172826220152967,44
-0.00473577684583704,45
0.00856630442951123,46
0.0210666304589759,47
0.0487569702675177,48
0.0321019759004104,49
0.00327977495595344,50
0.00145445392171006,51
-0.00373952725517834,52
-0.0151030231115501,53
-0.00275424386245215,54
-0.00768090524672649,55
-0.00509485327640968,56
-0.000851513048226393,57
-0.00306413366187486,58
0.0136115225396731,59
-0.0174993040909897,60
0.0102725202825955,61
-0.00806717092195763,62
-0.0447376414062277,63
-0.0152092456891242,64
-0.0310040525510992,65
-0.0160624652772456,66
0.00655219372961025,67
-0.0147883074470304,68
0.0138484355615349,69
0.00623415551162143,70
-0.00347371722837575,71
0.00817157444118699,72
0.0105534277188204,73
0.00844642016346953,74
0.00344727579889215,75
-0.00383139615022632,76
0.00266507048473419,77
-0.0196670990326695,78
-0.0280778299686323,79
-0.0214959174310027,80
0.00874602885040887,81
-0.0476809500788558,82
-0.00276246454775275,83
-0.00247433884444626,84
-0.0210360492198416,85
0.00943718084845391,86
-0.0227540190895938,87
0.00194953417092902,88
-0.0035698276195919,89
0.00380393127737211,90
0.00211277266857279,91
-0.00863015625617913,92
-0.000895575306718466,93
0.00302318155348291,94
-0.00270226957227426,95
0.00145881914255153,96
0.00898249535220907,97
-0.00831611523312514,98
0.00647386483135937,99
0.00269435348294489,100
-0.0174596392275191,101
0.00327161123654962,102
-0.00345351383835202,103
0.0130676355678725,104
0.0178158392135692,105
-0.0463113075999109,106
0.00908241610682636,107
-0.00745505443358463,108
0.0211855631971591,109
-0.0116720573765162,110
0.0113672785382499,111
-0.00277660333636731,112
0.0108796895395646,113
0.0170928422722785,114
-0.00431688387465867,115
0.00557527443517025,116
-0.00757633555490878,117
-0.00643060074810442,118
-0.0122231111996322,119
0.000167118072214922,120
-0.0031118277328871,121
-0.00684940952506397,122
0.00706656448287601,123
0.00261483096173953,124
0.0114670256607803,125
-0.0181229700657252,126
0.0124802567385969,127
0.00623469281513644,128
0.00962894091483335,129
0.0072364537560925,130
0.0179273877555313,131
0.0240681273303645,132
-0.00365052883605099,133
0.00334120958971762,134
0.0067198133318831,135
0.00674817368435954,136
0.0140738355333216,137
-0.0204122863937704,138
-0.00285759126037788,139
0.00357401492908105,140
0.00468486644829036,141
-0.0020061420301557,142
0.00751905712974477,143
0.000257624441615256,144
0.00386182470403806,145
0.00481518238639445,146
0.021039771123831,147
0.021818474643424,148
0.0502773760041819,149
0.0335761536787464,150
0.0152495971753859,151
0.0203259087655423,152
0.00592119199317409,153
-0.00433221399015959,154
-0.0252553910703252,155
0.0164973229707808,156
0.0134676964228353,157
0.0128663282247836,158
0.000239112236982919,159
0.00818996733132948,162
0.0192592441856749,163
0.0176346781355508,164
0.00487283408032324,165
0.0102314754047432,166
0.00986094987338482,167
0.0298685768277072,168
0.0211816264436113,169
0.0214641415834893,170
0.0323494906102315,171
0.0289110008695688,173
0.0218093012051606,174
0.0189453999110496,175
0.0076783287738651,176
-0.00342455588239565,177
-0.0153501297186921,179
-0.00158419844223656,180
0.0124736495135711,181
0.0186484078179703,182
0.00725649508051984,183
0.00164933907359632,184
-0.0100809942556022,185
-0.0166561909153268,186
-0.008496334347743,187
-0.0186112639779829,188
0.010796980366677,189
-0.00989659540993748,190
-0.0147515348512942,191
-0.00695576946521692,192
-0.0102411835320051,193
-0.00963198233270923,194
0.01505220461269,195
0.021798911794795,196
0.0290259542936289,197
0.025319302998047,198
0.0234368610312714,199
0.0146295034642401,200
0.0210830864958615,201
0.0135605962255083,202
0.014273823097257,203
0.0185235333617753,204
-0.0028892018569161,205
-0.00426885999993498,206
-0.00663939930239976,207
-0.0100234975500493,208
-0.00437624991851271,209
-0.0113985216291934,210
-0.00761982004208184,211
-0.00610684198230804,212
-0.0212398354755005,213
-0.0075043184472815,214
-0.0056321973806559,215
-0.0194591277780102,216
0.0139332025322338,217
-0.0125470052759498,218
-0.0132001293834654,219
-0.00346185773043695,220
0.00376525254836624,221
-0.00997245463035745,222
-0.00231613534084818,223
0.0075312663770688,224
-0.0212001732680354,225
-0.0039288993496891,226
-0.011714740779125,227
0.0234440993790228,228
0.00130946703655055,229
0.0163079716609054,230
0.0110742426424557,231
0.0136131647160973,232
0.00988537821499769,233
0.00517654879873497,234
0.00236486288278082,235
-0.00335781421674386,236
-0.00396008041771967,237
-0.0102126071171169,238
-0.0148841613913339,239
0.0063472867387393,240
0.00360723635723614,241
0.00564963881620417,242
0.00494983012621608,243
0.00849726290694708,244
0.00790214035437553,245
0.0219584119797769,246
0.0255372288274718,247
0.023134946703163,249
0.0261535201003347,250
0.00152145948895899,251
0.012666332541126,252
0.0250888914523217,253
0.0562085580540932,254
0.0431342571609603,255
-0.00221201315325747,256
-0.0661979798206638,257
0.0161779300946536,258
0.0430153720744526,259
0.0363162700053521,260
0.0327033379026027,261
0.0109036353464813,262
0.0189507422771784,263
0.029309953595704,264
0.0235059655582033,265
0.0111142954190333,267
0.0294820779846705,268
0.0369925440213335,269
0.031281827393536,271
0.0314531517457184,273
0.0556935391439934,274
0.0408034645095505,275
0.0407503878687354,276
0.0167835232233966,277
0.0302510878767606,278
0.0176757381653045,280
0.0128206168251599,281
0.0211020006749547,282
0.0211313032192775,283
0.011317920551039,285
0.0440077481181007,286
0.0481389223721949,287
0.0299865656129512,288
0.0286858800011296,289
0.0272475258692206,290
0.0361910225588173,291
0.0298315533673619,292
0.0390360881434646,293
0.0134643862963388,294
0.0282962186928915,295
0.0210364076341047,296
-0.000979043048944472,297
0.0393060481380276,298
0.0330115906062951,302
0.0104868219518033,303
0.0174700356702902,304
0.0440717368953807,305
0.00770733301814608,306
0.0387872114383001,308
0.0147673106077535,309
0.0397890952865041,310
0.0201877946118361,311
0.013354525025653,312
0.0049637413230923,313
0.0129880263681099,314
0.00923507693479331,315
-0.00121443055831261,316
-0.00658405706257248,317
-0.0180652020565822,318
0.00502454034114597,319
0.00658392425075682,320
0.00662885437185001,321
0.0145915306563389,322
0.0227273945193864,324
0.0466663176162154,327
0.0342722923913001,328
0.0213505827412812,329
0.0243530337405466,331
0.0136977773235107,332
0.0116384334907396,333
0.0434946248405155,334
0.0187928053734199,335
0.0193579491420131,336
0.0236030448848903,337
0.00491083345847243,338
-0.00581162530902035,339
0.00877713171188255,340
0.00445100315567903,341
-0.00282178450407555,342
0.0173008458484534,343
0.016528855404474,344
0.0231016436603617,347
0.0176514383570892,348
0.0107573210173331,349
0.0208575714975234,350
-0.00238032003410382,351
-0.0196499337113298,352
0.0127850540164791,353
0.0278889254192356,354
0.0753590710137506,357
0.0518380293886556,358
0.0195543895139569,361
0.0225948394701603,362
0.0199481390020246,363
0.0217889816882106,364
0.0223025027092407,365
0.0217294194146642,366
0.0235189558906561,367
0.00822698029885394,368
0.0104959118659533,369
0.0216327150193854,370
0.0334367110296037,371
2.43730944009535e-05,373
0.0106893877223351,374
0.0108799123439871,375
0.0118749977370529,376
0.00683541855215553,377
0.0292544986011423,378
0.00673971199641521,379
0.0165890718288273,380
0.0473288934282312,381
0.0286025075922218,382
0.0184524230612415,383
0.00390206067274246,385
0.0149533969527207,386
0.00234744087591854,387
0.00467536990672635,388
0.00740941484025037,389
0.0161726019166517,390
0.0143343192518464,391
0.0102302050860585,392
0.0100547942683775,393
-0.0203203324138999,394
-0.00156373787866249,395
0.0039371273673896,396
0.00930460713056203,397
-0.00820278454946699,398
-0.0112086166149022,399
0.00588962144980232,400
0.00252841619455824,401
0.0113868839858826,402
0.00914755795355804,403
0.00528736411309438,404
0.0120511170501965,405
0.0119272620241579,406
0.0150504558018691,407
0.0129595168389083,408
0.018997706547573,409
0.0296071218837002,410
0.000316896643365761,411
0.0180782043999002,412
0.000114491062139122,413
0.00682917748456191,414
-0.0445769343252069,415
0.0067294429261664,416
0.0234973132845009,417
-0.0263955644215166,418
0.000102849381885095,419
0.045531277090602,420
0.0481418933015558,421
0.0620965414857528,422
-0.0013345385561877,423
0.00144417531173802,424
0.007372228066306,425
0.0268038925414071,426
0.0061853492631152,427
0.0140344267172334,428
0.00591779528257219,429
0.000819397905608588,430
-0.0211869754665295,431
-0.0114250757549766,432
-0.018025253490268,433
-0.00977787447863931,435
0.0106466752635679,436
-0.0185283752173296,438
0.0171614017591355,439
0.00548639905976001,440
0.0123818723494264,441
0.0142519893957949,442
0.0101883114888071,443
0.0349701548890966,444
0.0262523162489812,445
0.0316178141091652,446
0.0283347490059693,447
0.0142508505643224,448
0.016583446912994,449
0.00373258787257758,450
0.0266297591998224,451
0.0519012067679898,452
0.0225268808368158,453
0.0342063446948677,454
0.0104951678992959,455
-0.0329033847320925,456
0.022519185955028,458
0.043870527750103,459
0.0382657777825859,460
0.0316204552095072,461
0.0373366552820098,462
0.0338793886226383,463
0.000720144551447088,464
-0.00139088200862081,465
0.025351268933554,467
0.0195966885618279,468
-0.027515811247859,469
0.0121113622994931,470
0.0165744437561679,471
0.00577534158231519,472
0.0288225184323336,473
0.0372448438154813,474
0.0455855095004738,475
0.0464784322629654,476
0.0553953766394697,477
0.115442945200258,478
0.0142242612460282,479
0.0180731430692316,480
0.0174721059539285,481
0.00954178414574525,482
-0.00975754429137998,483
0.0199162944031124,484
0.00872932315323949,485
0.00751639589458497,486
0.0181809848644361,487
0.0160605325113543,488
0.0274550518063286,489
0.00773279177505803,490
0.00873511153641715,491
0.00346759380417194,492
-0.000811103415365166,493
0.00921347778462245,494
-0.00476203365866812,495
0.003616425402031,496
0.00582168003279171,497
-0.00662844855648848,498
-0.0128979020175853,499
0.0103378904026548,500
0.0360634977046301,501
0.0358430644096517,502
0.0234778580168959,503
0.0200153908565877,504
-0.00695117314315785,505
-0.00949801444389053,506
0.0151857599060397,507
-0.00530487259894818,508
7.22976996592184e-05,509
0.0294431177067596,510
0.0156841419802289,511
0.0234538026619771,527
0.0362133603329526,528
0.0147757692648629,529
0.0452754649920646,531
0.0328289112498241,532
0.0690138280102648,533
0.0435322749070117,534
0.0397964132522641,535
0.0322050818336426,537
0.0335340923630263,538
0.0199457154103329,539
0.0304004415645587,540
0.0329693017790194,541
0.0294173905288424,542
0.0357040725803761,543
0.0220077761381501,544
-0.0130547392012264,545
-0.00713577168525747,546
0.00168779340311098,547
0.018900395230762,548
0.0562167153954605,549
0.0284521307581458,550
0.0436145863929764,555
0.0401303660917887,556
0.0324286354076659,557
-0.00168296086826369,558
0.0347513047548429,559
0.0435390195691301,560
0.0451824416109752,561
0.0122675412257236,562
0.126123689857915,563
0.0583413910426283,564
0.0307097273472083,565
0.0636821988647627,566
0.0367768748087485,567
0.0240881742533712,568
0.0320036232124861,569
0.0743522267746091,570
0.0298644063262168,571
0.031096641424925,573
0.0430636712018948,574
0.0235870040434727,575
0.0244459482373347,576
0.00767372371360686,578
0.0359717234958397,579
0.0183262696251991,580
0.0426259270209515,581
0.0261498314689346,583
0.0522919625069409,584
0.0177238151988557,585
0.0228826251396956,586
0.0314508614304547,587
0.0171583706764165,588
0.0388158257478461,589
0.0307155516106223,590
0.0396460230237643,591
0.0295589415506932,592
0.0303923708148564,593
0.02983459569513,594
0.0243005739128836,595
0.0214171573096511,596
0.023722771630035,597
0.0427393446914888,598
0.0304134656732331,599
0.0268480700823976,600
0.010135126541678,601
-0.00422701897621225,602
0.0250358252087468,603
-0.0224093312104371,604
0.0122119957595714,605
0.0101503855775114,606
0.0232421911352518,607
0.0181374005334298,608
0.0377590583187852,609
0.0390291046623252,610
0.032880185884111,611
0.0381450892732664,612
0.0234441223911579,613
0.0694692730651525,614
0.031629109811173,615
0.0493276445137032,617
0.00750054519843846,618
0.0449101986354681,619
0.0540060492166139,620
0.0438415349865433,621
0.0248829096622223,622
0.0347390661706128,623
0.0125312780742537,624
0.0113468191184898,625
-0.00288653974582453,626
-0.00055081110555788,627
-0.00678160514391257,628
-0.017579280994597,629
-0.0136152475944658,630
-0.0730155131738013,631
-0.00211647917020819,632
0.0119776665748741,633
0.00483583306553226,634
0.0093043849926957,635
0.0109925055399807,636
-0.00203462834558932,637
0.00941298466368368,638
0.00187814320071134,639
0.00949431698561409,640
0.0211978945652997,641
-0.0185974331459275,644
0.00487933091705828,645
0.00472391456958121,646
0.020783207418779,647
-0.000598073462067972,648
-0.000588452238395876,649
0.0604530196368049,650
-0.00236777305229174,651
0.0214104567268478,652
0.0354378926176251,653
-0.00218704321611296,654
0.00959424608270099,655
0.00637953548469294,656
0.0163867554840074,657
0.0120704140771248,658
0.00918745426190393,659
0.0262538653035433,660
0.0244637221840962,661
0.013246528141331,662
0.0226503137443046,663
0.0224042843488454,664
0.0268751051555209,665
0.0116338214367926,666
0.012463367029957,667
0.012673734959908,668
-0.000124375459752524,669
0.00681222423224703,670
0.00114230821699146,671
0.0250672393282472,672
0.0137392007723205,673
0.0140755333533016,674
0.00125136593529973,675
0.011951646774234,676
0.0082666421975679,677
0.0109374665397772,678
0.0157101379768769,679
-0.00385750804433549,680
0.00901438481206052,681
0.00943173226937555,682
0.00626518464065118,683
-7.02175818799722e-05,684
0.00592691222517505,685
0.0222664735090299,686
0.0211917005167661,687
0.00456303987666917,688
0.00585180766902393,689
0.0155466030565417,690
0.0110361031309703,691
0.00886856060976648,692
0.00982154311825068,693
0.00129141224616913,694
-0.0146444084222648,695
0.000279696787663264,696
-0.0159274673463936,697
-0.00672512273691439,698
-0.00045118377229425,699
0.0119551564554217,700
-0.00181035393022566,701
0.00982677240449759,702
0.00500262873274382,703
0.00991235074481001,704
-0.00259953437050331,705
-0.0065078674564556,706
0.0169979671728344,707
0.00779276683989405,708
-0.00591873583108948,709
-0.0220273666669573,710
0.021914204166243,711
0.00283025057391617,712
0.0159726572987047,713
0.0101731364075774,714
0.002792786151667,715
0.0162979633191591,716
0.0280258293798736,717
0.0290160894549629,718
0.0392360725456491,719
0.0355078570887948,720
0.039895809311518,721
0.0328022845874665,722
0.0315652213037847,723
0.0264854756075732,724
0.0199678708111575,725
0.0126406103124141,726
0.024181773226478,727
0.0216095477189124,728
0.0356107739411105,729
0.0484357293979991,730
0.0450060116009026,731
0.0116757536493119,732
0.0306676732326405,733
0.0225061011783332,734
0.0241941733053428,735
0.0206834172478709,736
-0.0209159154643966,737
0.000327057718584989,738
0.0325022122492544,739
0.0331294679324672,740
0.00966699981280361,741
-0.0140069740212432,2254
0.00143043270130283,2256
-0.0485606609845906,2257
-0.0483578695201088,2258
0.00625369219032468,2259
0.0278712112005886,2260
0.0346922177378628,2261
0.00350770631723907,2262
-0.0094114965312122,2263
-0.0427426122914171,2354
0.120928672031126,2355
0.0494428028933862,2357
0.047542409602507,2358
0.0657251545953066,2359
0.00865959627205415,2360
0.0490605078567947,2361
0.0609148301149696,2362
0.0494881451971381,2363
0.0672766113593339,2364
0.0513172572251543,2365
0.0353236375638957,2366
0.0436959390159037,2367
0.0370351846248749,2368
0.0413410754217225,2369
0.0399570717359021,2370
0.0626214661259468,2371
0.0668968999394033,2372
0.050245214871091,2373
0.0456293621084474,2374
0.0435167053519596,2375
0.0683911743954082,2376
0.0173259494169353,2377
0.0821433518281622,2378
0.12306192435729,2379
0.0686630236424004,2380
-0.0053393936832925,2381
0.047668120793473,2382
0.0102097328856652,2383
0.0497244532393379,2384
0.0488338238362642,2385
0.118092101004178,742
0.0424813985688695,743
-0.00624758798058689,744
0.0405948512810836,745
0.0256105959270734,746
0.0115691612979569,747
0.00991496592318031,748
0.0108920119085021,749
0.00916328328656779,750
-0.012222622288751,751
0.037728544873326,752
0.0191659474377424,753
0.0385461872749275,754
0.00394778718398148,755
0.0152770680994163,756
0.0191503155488657,757
0.0163697183201779,758
0.0288524084255082,759
0.0261981355635126,760
-0.0112789886558567,761
0.0334443457033873,762
0.0301360465294931,763
0.0274064037255619,764
0.0220265390879149,765
0.0170950492602493,766
0.0229842694272691,767
0.0400298526981289,768
0.0283316135347793,769
0.0263893422687438,770
0.0402122663075259,771
0.0368029038185307,772
0.0475416277194456,773
0.0390784202997545,774
0.00943103277981838,776
0.00651493674134818,778
0.0283301181016355,780
0.0308016677880252,782
0.0138746717985623,783
0.00486374345875906,785
0.0220372195071536,786
0.00629990646487211,787
0.0147579119616945,788
0.0180361879944932,789
0.0167178441437024,792
0.0405753418276951,793
0.0279830913154633,794
0.0545210238919631,823
-0.00393977474514084,824
0.00125398472500171,825
0.00659084283609079,826
0.0242568509382992,827
0.0169898798355423,828
0.00389456428393387,829
0.0240879024847205,830
0.0154491975945033,832
0.0027252438879839,833
0.0198798099558455,834
-0.0251301158810906,835
0.015944841582078,837
-0.0224880042074908,838
0.0351619084988648,839
0.0117934535729047,840
0.00749386391122719,841
0.0208364079565773,842
-0.027040112735814,843
0.010041317544361,844
0.0169493657090121,847
-0.0218804119724438,848
0.022051336902039,849
-0.00611113681967113,850
-0.00452646896878695,851
-0.0190291624700832,852
-0.025046752050275,853
-0.0878680890525785,854
-0.0394680710304238,855
-0.0153735010692033,856
-0.0399557023285744,857
-0.0197172387799803,858
-0.00513755723889209,859
0.000785862521738512,860
-0.00075797285342194,861
-0.000576562880935105,862
0.000129077679140721,863
-0.00356524713528183,864
-0.0137496558164631,865
-0.0618519839700802,866
-0.0639550823950108,867
-0.0695172252573437,868
0.0193178276415256,869
0.023808993253478,870
0.0406228933062058,871
-0.0375061887032125,872
0.0279233571903357,873
-0.0147129187895957,874
-0.0279062215560032,875
-0.0145728461419121,876
0.0526598704487999,877
-0.000584045611135342,878
-0.014008104919337,879
-0.0178072079771145,880
0.0182908588363033,881
0.0164088254147661,883
0.0108389230899759,884
0.0378665000431591,885
0.0253905053041397,886
0.0273043724923618,887
0.0115536854726335,888
0.0225411121415942,889
-0.0445192526464514,895
0.0109180744820914,896
-0.0613282705652902,898
-0.0281206257698953,899
0.00687576916671984,900
-0.00759307123903741,901
-0.018884178049102,911
-0.00811704087177312,912
-0.0629425816868782,913
-0.0272627658654468,914
-0.0500600512447195,915
-0.0222985294797924,916
-0.0101534231907193,917
-0.00976536266299033,918
0.00161206887972121,919
-0.0025792477835811,920
0.0102846915244461,921
-0.0815246642257861,922
-0.120819660145093,923
-0.0435439702266063,924
-0.0848254402485606,925
-0.0495390256454687,926
-0.0443367725652865,927
-0.0472938418241583,928
-0.0251884651007686,929
